team,season,gw,elo_e
Burnley,2021-22,8,0.2102749364535363
Brighton,2021-22,9,0.2491636428648129
Crystal Palace,2021-22,10,0.2546189205524204
Man Utd,2021-22,11,0.44098613766702377
Everton,2021-22,12,0.3364509103251543
Arsenal,2018-19,1,0.2913366829839905
Fulham,2018-19,2,0.15934824479770274
Wolves,2018-19,3,0.24498771096629396
West Brom,2018-19,6,0.16317255505301767
Brighton,2018-19,7,0.23050639161615918
Liverpool,2018-19,8,0.49162885669459255
Burnley,2018-19,9,0.1867981079617897
Spurs,2018-19,10,0.33393042652693866
Southampton,2018-19,11,0.2347817388030589
Man Utd,2018-19,12,0.3702122977306215
West Ham,2018-19,13,0.2895540207185713
Newcastle,2018-19,14,0.18331830948285494
Watford,2018-19,15,0.2054585191532821
Chelsea,2018-19,16,0.29226011192201207
Everton,2018-19,17,0.2789397535737549
Crystal Palace,2018-19,18,0.22842556456809615
Leicester,2018-19,19,0.26278550215421087
Southampton,2018-19,20,0.24356917692043376
Liverpool,2018-19,21,0.4889447386687118
Wolves,2018-19,22,0.23502929945088719
Fulham,2018-19,23,0.14054191945005554
Arsenal,2018-19,25,0.2494534526923151
Chelsea,2018-19,26,0.3238422064512666
West Ham,2018-19,28,0.2729938183283085
Newcastle,2018-19,29,0.17338524734130176
Watford,2018-19,30,0.1943914839558941
Fulham,2018-19,32,0.12100665750046949
Crystal Palace,2018-19,34,0.22513908659834256
Burnley,2018-19,36,0.14377518230243141
Leicester,2018-19,37,0.23405707752389304
Brighton,2018-19,38,0.16897752925186824
Arsenal,2019-20,1,0.49210840575087683
Norwich,2019-20,2,0.40623309442068906
Spurs,2019-20,3,0.6001074883775241
Watford,2019-20,4,0.4575309097271658
Liverpool,2019-20,5,0.7233742435073375
Brighton,2019-20,6,0.4511414849085474
Leicester,2019-20,7,0.5454924458412851
Man Utd,2019-20,8,0.6574533555240182
Chelsea,2019-20,9,0.6060373967038801
Wolves,2019-20,10,0.49258839506365754
West Ham,2019-20,11,0.5687413487238577
Aston Villa,2019-20,13,0.5009191091585266
Man City,2019-20,14,0.7432966049400369
Sheffield Utd,2019-20,15,0.4055617839696429
Southampton,2019-20,16,0.4625906516880322
Burnley,2019-20,17,0.3692212642334434
Crystal Palace,2019-20,18,0.5125202665193013
Man Utd,2019-20,19,0.6045419665463881
Everton,2019-20,20,0.5441276861846254
Leicester,2019-20,21,0.5580604630690341
Wolves,2019-20,22,0.4996464862398241
Chelsea,2019-20,23,0.6338619854011256
Everton,2019-20,24,0.5646078918975554
Norwich,2019-20,25,0.42541856134922085
Arsenal,2019-20,26,0.5261250183912324
Crystal Palace,2019-20,27,0.5159301927990311
Burnley,2019-20,28,0.434889479004383
Southampton,2019-20,29,0.4880202200202843
Crystal Palace,2020-21,2,0.43619381365241394
Brighton,2020-21,3,0.3860721346849338
Spurs,2020-21,4,0.49665093328843496
Newcastle,2020-21,5,0.3656073157558492
Chelsea,2020-21,6,0.5296645126799941
Arsenal,2020-21,7,0.4676745241226369
Everton,2020-21,8,0.5065611202714031
West Brom,2020-21,9,0.2850694593898078
Southampton,2020-21,10,0.36809788593616566
West Ham,2020-21,11,0.4514317897693565
Man City,2020-21,12,0.6422363798533842
Sheffield Utd,2020-21,13,0.295778942446623
Leeds,2020-21,14,0.4275682231139262
Leicester,2020-21,15,0.4380138494987213
Wolves,2020-21,16,0.3592736301342126
Aston Villa,2020-21,17,0.3857136894997674
Burnley,2020-21,18,0.27771020482739084
Sheffield Utd,2020-21,20,0.25059956439041137
Arsenal,2020-21,21,0.42155730166477484
Southampton,2020-21,22,0.3117249550526888
Everton,2020-21,23,0.4089263971190612
West Brom,2020-21,24,0.22797191817579174
Newcastle,2020-21,25,0.2948488703638862
Crystal Palace,2020-21,26,0.3950830277226112
Man City,2020-21,27,0.6077360270030162
West Ham,2020-21,28,0.3776101588773831
Brighton,2020-21,30,0.2872337607019612
Spurs,2020-21,31,0.41468698246161423
Burnley,2020-21,32,0.24329661551794807
Leeds,2020-21,33,0.34440068561859566
Liverpool,2020-21,35,0.5646545296084517
Fulham,2020-21,37,0.20121947727801048
Wolves,2020-21,38,0.3147301243272645
Leeds,2021-22,1,0.3636327884655932
Southampton,2021-22,2,0.26079549666646135
Wolves,2021-22,3,0.2963183140815235
Newcastle,2021-22,4,0.24374288591762616
West Ham,2021-22,5,0.33053245187006286
Aston Villa,2021-22,6,0.3148769146596522
Everton,2021-22,7,0.37058051143762555
Leicester,2021-22,8,0.3893172423854144
Liverpool,2021-22,9,0.6006103594697458
Spurs,2021-22,10,0.42399141197504836
Man City,2021-22,11,0.5642597655853991
Watford,2021-22,12,0.3211711870731081
Leicester,2018-19,1,0.4541092539989411
Brighton,2018-19,2,0.2969603452925725
Spurs,2018-19,3,0.4385476774240188
Burnley,2018-19,4,0.298134412499948
Watford,2018-19,5,0.3697909302495764
Wolves,2018-19,6,0.3333073108655575
West Ham,2018-19,7,0.38776391266865534
Newcastle,2018-19,8,0.30347708883531527
Chelsea,2018-19,9,0.48674031129010026
Everton,2018-19,10,0.442390301747148
Newcastle,2018-19,11,0.2788690876981368
Man City,2018-19,12,0.6050572668034496
Crystal Palace,2018-19,13,0.4139186098070356
Southampton,2018-19,14,0.3202964347163119
Arsenal,2018-19,15,0.4428444540402019
Liverpool,2018-19,17,0.6574057863679448
West Brom,2018-19,18,0.25954054324913856
Fulham,2018-19,19,0.2517552870797691
Newcastle,2018-19,20,0.27867102411939115
Newcastle,2018-19,21,0.26595763339743206
Spurs,2018-19,22,0.4449921051271052
Brighton,2018-19,23,0.31223899602929683
Burnley,2018-19,24,0.2533456547122717
Leicester,2018-19,25,0.4243374786057736
Fulham,2018-19,26,0.21122119758349261
Liverpool,2018-19,27,0.6170672159171016
Crystal Palace,2018-19,28,0.3709238129595735
Southampton,2018-19,29,0.2739422502682405
Arsenal,2018-19,30,0.37325801728075714
West Ham,2018-19,34,0.3591182359441166
Man City,2018-19,35,0.5704562228743681
Chelsea,2018-19,36,0.4324352916925433
West Brom,2018-19,38,0.20892161258406866
Liverpool,2019-20,1,0.7412630132966713
Chelsea,2019-20,3,0.5895254768454332
West Ham,2019-20,4,0.5152389820732742
Man City,2019-20,5,0.7524708944293433
Burnley,2019-20,6,0.3864884063696875
Crystal Palace,2019-20,7,0.5370018651383508
Aston Villa,2019-20,8,0.5518867425340934
Man Utd,2019-20,10,0.6662167953947548
Brighton,2019-20,11,0.4856893830751028
Watford,2019-20,12,0.5329104939927409
Everton,2019-20,13,0.6142484118540376
Arsenal,2019-20,14,0.630174702002661
Southampton,2019-20,15,0.4815829265585422
Sheffield Utd,2019-20,16,0.4708877622695038
Leicester,2019-20,17,0.6387518752225112
Wolves,2019-20,18,0.5371112493890969
Aston Villa,2019-20,19,0.630673876490683
Spurs,2019-20,20,0.6621064292580106
Crystal Palace,2019-20,21,0.6350552197852325
Man Utd,2019-20,22,0.7234200286181354
Spurs,2019-20,24,0.6573850279791561
Liverpool,2019-20,26,0.8330376834765891
Wolves,2019-20,27,0.5876164341478022
Leicester,2019-20,28,0.6764685477420744
Sheffield Utd,2019-20,29,0.5277174195498125
West Ham,2020-21,1,0.5446379639117849
Brighton,2020-21,2,0.45471398503113936
Spurs,2020-21,3,0.5853893923154785
Burnley,2020-21,4,0.4235649964978564
Man Utd,2020-21,5,0.6503116121578103
Wolves,2020-21,6,0.49460629824377167
Everton,2020-21,7,0.535681052640184
Southampton,2020-21,8,0.43991550698413084
Chelsea,2020-21,9,0.6233828716732682
Crystal Palace,2020-21,10,0.5589728810357787
West Brom,2020-21,12,0.3662549029912842
Leeds,2020-21,13,0.5204681778068785
Fulham,2020-21,14,0.340558272315621
Man City,2020-21,15,0.7363743356562101
Liverpool,2020-21,16,0.7801887459521135
Leicester,2020-21,17,0.5500776308401797
Sheffield Utd,2020-21,18,0.4591695255576773
Arsenal,2020-21,19,0.6136183356003386
Leeds,2020-21,20,0.5908143211251841
Everton,2020-21,21,0.5740167250888066
Crystal Palace,2020-21,22,0.5688961573161522
Southampton,2020-21,23,0.5212771481736787
Chelsea,2020-21,24,0.6648488215528611
Man Utd,2020-21,25,0.7069528995090165
West Brom,2020-21,27,0.4110857111224309
Aston Villa,2020-21,28,0.6170276717752485
Brighton,2020-21,29,0.5338937175562344
Spurs,2020-21,30,0.6412140404657539
Burnley,2020-21,31,0.47057984404710784
West Ham,2020-21,32,0.5723620067302478
Liverpool,2020-21,33,0.7888253804090569
Arsenal,2020-21,34,0.616642921352674
Leicester,2020-21,35,0.5936984156860969
Man City,2020-21,36,0.7528355110127877
Sheffield Utd,2020-21,37,0.4833501027029507
Fulham,2020-21,38,0.35547625993161003
West Ham,2021-22,1,0.5085284571299711
Aston Villa,2021-22,2,0.5740348251096895
Southampton,2021-22,3,0.4829036314791741
Man Utd,2021-22,4,0.6993507095320947
Leeds,2021-22,5,0.5958304528822261
Watford,2021-22,6,0.5300548808173803
Wolves,2021-22,7,0.5271501302876218
Spurs,2021-22,8,0.6188367110205935
Crystal Palace,2021-22,9,0.5995203508062582
Chelsea,2021-22,10,0.6897547400631289
Brighton,2021-22,11,0.5576144084048757
Brentford,2021-22,12,0.5599342299589523
Spurs,2018-19,1,0.64178200978427
West Brom,2018-19,2,0.42978445359749684
Chelsea,2018-19,3,0.7122222431128438
Man City,2018-19,4,0.8011264488296693
Arsenal,2018-19,5,0.6833563856319776
Crystal Palace,2018-19,6,0.6328689631914404
Leicester,2018-19,7,0.6312834312804004
Man Utd,2018-19,8,0.7643993287927722
Brighton,2018-19,9,0.6004654584933458
Southampton,2018-19,10,0.5760985351266109
Watford,2018-19,11,0.6120211149135155
Burnley,2018-19,13,0.495492374616657
West Ham,2018-19,14,0.6066558794393634
Everton,2018-19,15,0.5997442359629047
Wolves,2018-19,16,0.6015224412341834
Fulham,2018-19,17,0.4366794817433021
Fulham,2018-19,18,0.41212237773875093
Liverpool,2018-19,19,0.8236273508186925
Watford,2018-19,20,0.5787572451392443
Man Utd,2018-19,21,0.7670432344963689
Chelsea,2018-19,22,0.7452434772059939
West Brom,2018-19,23,0.47423199804113914
Man City,2018-19,24,0.8163656258434776
Spurs,2018-19,25,0.6656303887297941
Wolves,2018-19,26,0.6036523803389544
West Brom,2018-19,27,0.43050657979646245
Burnley,2018-19,28,0.4509581940718953
West Ham,2018-19,29,0.5895163044399714
Everton,2018-19,30,0.5691277347896643
Arsenal,2018-19,32,0.6617933094340964
Crystal Palace,2018-19,33,0.598046355036232
Leicester,2018-19,34,0.6247676840994805
Southampton,2018-19,35,0.5100417841026621
Brighton,2018-19,36,0.5455821941730077
Liverpool,2018-19,37,0.7918906271973304
Fulham,2018-19,38,0.3691023533048579
Crystal Palace,2019-20,2,0.5184858195958388
Leicester,2019-20,3,0.4905773310751882
Chelsea,2019-20,4,0.6361181977702
Southampton,2019-20,5,0.40630984583389707
Everton,2019-20,6,0.4670950178190275
Liverpool,2019-20,7,0.7461473345687174
Watford,2019-20,8,0.452719584992831
Arsenal,2019-20,9,0.6015839595404056
West Ham,2019-20,10,0.505883763005627
Burnley,2019-20,11,0.33470009876129286
Spurs,2019-20,12,0.5565478655698968
Man Utd,2019-20,13,0.6501604778659551
Wolves,2019-20,14,0.46173983146866276
Norwich,2019-20,16,0.38783510414609695
Aston Villa,2019-20,17,0.506956370627234
Brighton,2019-20,18,0.42408624868356215
Watford,2019-20,19,0.38733995078912553
Man City,2019-20,20,0.6560760822864387
Liverpool,2019-20,21,0.714006810804369
West Ham,2019-20,22,0.4744984499724098
Arsenal,2019-20,23,0.5234745569175141
Man City,2019-20,24,0.6683302356731343
Crystal Palace,2019-20,25,0.4584594022158222
Brighton,2019-20,27,0.4036916316057039
Norwich,2019-20,29,0.3479046848188405
Wolves,2020-21,1,0.42268170906161484
Aston Villa,2020-21,2,0.4783474383064308
Leeds,2020-21,3,0.49396302693393906
Arsenal,2020-21,4,0.5571941066564552
Fulham,2020-21,5,0.28713305634732506
Liverpool,2020-21,6,0.7577076913924651
Man City,2020-21,7,0.72778820167368
Chelsea,2020-21,8,0.6458516423300731
West Ham,2020-21,9,0.5256424321827627
West Brom,2020-21,10,0.34808273112912624
Leicester,2020-21,11,0.5764003251959868
Southampton,2020-21,12,0.495489947632692
Man Utd,2020-21,13,0.7348026633587511
Brighton,2020-21,14,0.5546173728265933
Everton,2020-21,15,0.5302728410263248
Burnley,2020-21,16,0.43153609159170675
Crystal Palace,2020-21,17,0.6081377547518424
Newcastle,2020-21,18,0.4759147137565815
Spurs,2020-21,19,0.682418105768566
Man Utd,2020-21,20,0.7721191338348344
Man City,2020-21,21,0.8030020540434274
West Brom,2020-21,22,0.4338715365135412
Chelsea,2020-21,23,0.72579884215134
West Ham,2020-21,24,0.6177129575880029
Fulham,2020-21,25,0.4028184983777448
Liverpool,2020-21,26,0.8459783287100675
Southampton,2020-21,27,0.5780284169867674
Leicester,2020-21,28,0.6745362165655633
Leeds,2020-21,30,0.6914686072130135
Arsenal,2020-21,31,0.7370916907659503
Wolves,2020-21,32,0.6725824849122044
Brighton,2020-21,33,0.6430482501985315
Spurs,2020-21,34,0.7309479489608505
Crystal Palace,2020-21,35,0.669045762902246
Everton,2020-21,36,0.6346491386249269
Newcastle,2020-21,37,0.4969950445753382
Burnley,2020-21,38,0.5243606657669704
Liverpool,2021-22,1,0.8527405334765585
Man City,2021-22,2,0.8315969157155917
Leicester,2021-22,3,0.6838235089302976
Arsenal,2021-22,4,0.7368654611247804
Watford,2021-22,5,0.6160576157729698
Everton,2021-22,6,0.6128246248411339
Burnley,2021-22,7,0.5192243950872575
Brighton,2021-22,8,0.629960085716298
Chelsea,2021-22,9,0.7956101787487255
Leeds,2021-22,10,0.7255237463704441
Brentford,2021-22,11,0.6604496147644551
Southampton,2021-22,12,0.6305076131002633
Burnley,2018-19,1,0.3350873111357655
Everton,2018-19,2,0.4519861357205559
Leicester,2018-19,3,0.5708613214046367
Crystal Palace,2018-19,4,0.5439374937049597
Brighton,2018-19,5,0.45714834147688405
Liverpool,2018-19,6,0.7822518439492919
Wolves,2018-19,7,0.5383819666991527
Chelsea,2018-19,8,0.688219970381594
Man City,2018-19,11,0.7719150069807312
Watford,2018-19,12,0.5149972599788196
Fulham,2018-19,13,0.35966108473551944
Man Utd,2018-19,14,0.7135537892571342
Spurs,2018-19,15,0.6515153751242623
West Brom,2018-19,16,0.3886497683827806
Arsenal,2018-19,17,0.6880886753660681
West Ham,2018-19,19,0.5978332046162665
Man City,2018-19,20,0.8016550239578636
Chelsea,2018-19,21,0.7384042573165026
Leicester,2018-19,22,0.64273219539938
Everton,2018-19,23,0.5279728578690787
Crystal Palace,2018-19,24,0.5453407077017394
Burnley,2018-19,25,0.3842063414663966
Arsenal,2018-19,27,0.63362002746541
Fulham,2018-19,28,0.38568347531511077
Man Utd,2018-19,29,0.691601250165718
Spurs,2018-19,30,0.6559764735841512
Liverpool,2018-19,33,0.8015085992351716
Wolves,2018-19,34,0.5736117295662477
West Ham,2018-19,37,0.5676667700629623
Burnley,2019-20,1,0.3820817467532931
Liverpool,2019-20,2,0.8170263863801409
Brighton,2019-20,3,0.5071682367686101
Man Utd,2019-20,4,0.6992036083158072
Sheffield Utd,2019-20,5,0.46040427649124205
Spurs,2019-20,7,0.6127374398645435
Chelsea,2019-20,8,0.6948589348093738
Wolves,2019-20,9,0.5626415229928733
Leicester,2019-20,10,0.5941871356784175
Man City,2019-20,11,0.7907863367367044
Everton,2019-20,12,0.5160157848714019
Arsenal,2019-20,13,0.6706697945686183
Watford,2019-20,14,0.5383248102937201
Norwich,2019-20,15,0.45059083123631505
West Ham,2019-20,17,0.5975561002308446
Aston Villa,2019-20,18,0.6014403290095256
Chelsea,2019-20,19,0.7018451681631553
Crystal Palace,2019-20,20,0.517191872719999
Spurs,2019-20,21,0.6137864174391774
Leicester,2019-20,22,0.5608695723139688
Wolves,2019-20,23,0.49739054513962777
Crystal Palace,2019-20,24,0.4968659956488879
Liverpool,2019-20,25,0.7737121751306644
Burnley,2019-20,26,0.35425420526250195
Aston Villa,2019-20,27,0.5389264923582928
West Ham,2019-20,28,0.5596415332678408
Crystal Palace,2020-21,1,0.4905273116478106
Spurs,2020-21,2,0.600061028795602
Burnley,2020-21,3,0.4113588291867063
West Brom,2020-21,4,0.3583462115837093
Chelsea,2020-21,5,0.6599500424671415
Everton,2020-21,6,0.4721472909824181
Aston Villa,2020-21,7,0.5064843504975075
Newcastle,2020-21,8,0.3347032526786052
Wolves,2020-21,9,0.49590084620907177
Man Utd,2020-21,10,0.6238406753288522
Brighton,2020-21,11,0.4110830390146398
Sheffield Utd,2020-21,12,0.3757798086226398
Arsenal,2020-21,13,0.5514420181999665
Man City,2020-21,14,0.7196195210969323
Fulham,2020-21,15,0.29120642069001795
West Ham,2020-21,16,0.5476433853314763
Liverpool,2020-21,17,0.7665724982808984
Leicester,2020-21,19,0.4903927931187328
Arsenal,2020-21,20,0.5537669690545293
Aston Villa,2020-21,21,0.4726949923090732
Man Utd,2020-21,22,0.652333959389754
Newcastle,2020-21,23,0.3444707943957451
Wolves,2020-21,24,0.5449208302743789
Leeds,2020-21,25,0.5930652478863512
Everton,2020-21,26,0.4945626298529368
Brighton,2020-21,28,0.47575186129164815
Burnley,2020-21,30,0.4378087380395455
West Brom,2020-21,31,0.3843322019630078
Leicester,2020-21,34,0.632917716240078
Fulham,2020-21,36,0.39508643685706213
Leeds,2020-21,37,0.633807640778449
West Ham,2020-21,38,0.6451565391408206
Everton,2021-22,1,0.5492615712595156
Man Utd,2021-22,2,0.7497391221516387
Newcastle,2021-22,3,0.4479737035521721
West Ham,2021-22,4,0.6701033702450199
Man City,2021-22,5,0.8166361009180424
Wolves,2021-22,6,0.6144709379464931
Chelsea,2021-22,7,0.7209344115713713
Leeds,2021-22,8,0.6733476897161476
Burnley,2021-22,9,0.42906199136057416
Watford,2021-22,10,0.5274356801015537
Aston Villa,2021-22,11,0.5763002767054917
Norwich,2021-22,12,0.42628469643791145
Man Utd,2018-19,3,0.6613046806832117
Watford,2018-19,4,0.4122383104480861
Liverpool,2018-19,5,0.7691218906607976
Brighton,2018-19,6,0.4346253800039584
West Brom,2018-19,8,0.3347897676476471
West Ham,2018-19,9,0.5602083185514783
Man City,2018-19,10,0.7241803231423114
Wolves,2018-19,11,0.521677909343388
Crystal Palace,2018-19,12,0.4534051233412215
Chelsea,2018-19,13,0.5988844138488357
Arsenal,2018-19,14,0.5308272449441054
Southampton,2018-19,15,0.37977473061341865
Leicester,2018-19,16,0.4825285897519823
Burnley,2018-19,17,0.2835866299516986
Everton,2018-19,18,0.3869357982316494
Wolves,2018-19,20,0.4311988288159049
West Brom,2018-19,21,0.2621910228483163
Man Utd,2018-19,22,0.5551252470431043
Watford,2018-19,24,0.37021955460927647
Leicester,2018-19,26,0.4466235673699104
Burnley,2018-19,27,0.2603577086532292
Chelsea,2018-19,28,0.5543081578844291
Arsenal,2018-19,29,0.5458621056789756
Southampton,2018-19,30,0.3573145716725264
Brighton,2018-19,35,0.3680993539610753
West Ham,2018-19,36,0.4990943176656973
Everton,2018-19,38,0.4166933557569709
Aston Villa,2019-20,1,0.4476726920061632
Man City,2019-20,2,0.7101536067131748
Arsenal,2019-20,4,0.5489782192357076
Crystal Palace,2019-20,5,0.4154286224384036
Leicester,2019-20,6,0.4461339250880226
Southampton,2019-20,7,0.38234427067316124
Brighton,2019-20,8,0.3390944949972538
Watford,2019-20,9,0.3843212741666239
Liverpool,2019-20,10,0.7376941083874404
Everton,2019-20,11,0.42384023564144435
Sheffield Utd,2019-20,12,0.35354012635552673
West Ham,2019-20,13,0.5391914615433548
Man Utd,2019-20,15,0.6067232735948601
Burnley,2019-20,16,0.3296179749616192
Wolves,2019-20,17,0.49802326707728156
Chelsea,2019-20,18,0.5837063920379921
Brighton,2019-20,19,0.375155310210799
Norwich,2019-20,20,0.3345838191535086
Southampton,2019-20,21,0.3750258225016719
Liverpool,2019-20,22,0.7509517221612748
Watford,2019-20,23,0.40698097155597135
Norwich,2019-20,24,0.3686292149324969
Man City,2019-20,25,0.7190689578733318
Aston Villa,2019-20,26,0.4187195178684901
Chelsea,2019-20,27,0.5860396756046405
Wolves,2019-20,28,0.4717203027998364
Burnley,2019-20,29,0.315833545715757
Everton,2020-21,1,0.42718390246600685
Southampton,2020-21,2,0.4242793713552942
Newcastle,2020-21,3,0.32614917752212425
Man Utd,2020-21,4,0.635829885232007
West Ham,2020-21,5,0.5095500979034969
Burnley,2020-21,6,0.3169625835763133
Brighton,2020-21,7,0.3581058803653796
West Brom,2020-21,8,0.26745129412422686
Man City,2020-21,9,0.6704131522278348
Chelsea,2020-21,10,0.5749501776236325
Arsenal,2020-21,11,0.5125450659203041
Crystal Palace,2020-21,12,0.3581323123441557
Liverpool,2020-21,13,0.7013662848523836
Leicester,2020-21,14,0.4382964847361794
Wolves,2020-21,15,0.4636810227649209
Leeds,2020-21,17,0.47715066080958024
Fulham,2020-21,18,0.23566907365869746
Sheffield Utd,2020-21,19,0.313035226322199
Liverpool,2020-21,20,0.717254600969249
Brighton,2020-21,21,0.320801764561519
Chelsea,2020-21,22,0.5976255336757276
West Brom,2020-21,23,0.26935426394427314
Man City,2020-21,24,0.6622044722987968
West Ham,2020-21,25,0.5016620197531808
Fulham,2020-21,26,0.2830420895660308
Crystal Palace,2020-21,27,0.421069630772407
Arsenal,2020-21,28,0.5330661850519015
Aston Villa,2020-21,29,0.41793890345263335
Newcastle,2020-21,30,0.308459079127687
Man Utd,2020-21,31,0.594945793855041
Everton,2020-21,32,0.43947073600056613
Sheffield Utd,2020-21,34,0.3462668812294759
Leeds,2020-21,35,0.49393907974318635
Wolves,2020-21,36,0.5108090996423866
Aston Villa,2020-21,37,0.4031801051412249
Leicester,2020-21,38,0.5189296449306993
Man City,2021-22,1,0.6850490791943078
Wolves,2021-22,2,0.46399325004976355
Watford,2021-22,3,0.36089896940874433
Crystal Palace,2021-22,4,0.3683441659348317
Chelsea,2021-22,5,0.6037594397858722
Arsenal,2021-22,6,0.5450199113855475
Aston Villa,2021-22,7,0.42124391398648814
Newcastle,2021-22,8,0.31159243078409266
West Ham,2021-22,9,0.5006735709166749
Man Utd,2021-22,10,0.6042584923981196
Everton,2021-22,11,0.4389915140651187
Leeds,2021-22,12,0.5162502377026641
Brighton,2018-19,1,0.42466063179214814
Burnley,2018-19,2,0.3437375646023702
Crystal Palace,2018-19,3,0.4572130916200448
Spurs,2018-19,4,0.5517128006167045
Man Utd,2018-19,5,0.6233623456945538
Arsenal,2018-19,7,0.5834256358238903
Wolves,2018-19,9,0.4943846076138422
Southampton,2018-19,12,0.3962862871027106
Liverpool,2018-19,13,0.7695789325346081
Leicester,2018-19,14,0.5085445731298629
Man City,2018-19,15,0.6969255638720822
Everton,2018-19,16,0.47891119181282443
West Brom,2018-19,17,0.30511532583982426
West Ham,2018-19,18,0.5706140478679577
Chelsea,2018-19,19,0.6545011139409488
Crystal Palace,2018-19,22,0.44160920251024555
Burnley,2018-19,23,0.31279151839915514
Spurs,2018-19,24,0.5391688267884214
Brighton,2018-19,25,0.3946786900032704
Everton,2018-19,26,0.47384820604781597
Liverpool,2018-19,28,0.7812876607617535
Leicester,2018-19,29,0.5324884597153154
Man City,2018-19,30,0.6876341161306901
Man Utd,2018-19,32,0.6534210273700269
Arsenal,2018-19,34,0.6149708592846433
Wolves,2018-19,36,0.5001078837154407
Chelsea,2018-19,37,0.69875898575741
West Ham,2018-19,38,0.5867107268428474
Brighton,2019-20,1,0.44173899714997517
Everton,2019-20,2,0.5185775821639492
West Ham,2019-20,3,0.6376653725644127
Arsenal,2019-20,5,0.7022720964913496
Man City,2019-20,6,0.7726222444902825
Wolves,2019-20,7,0.5895494098704548
Sheffield Utd,2019-20,8,0.4553073617584427
Spurs,2019-20,9,0.6595446601866428
Newcastle,2019-20,10,0.43472042920677734
Chelsea,2019-20,11,0.7620935051680425
Norwich,2019-20,12,0.4711712105273714
Burnley,2019-20,13,0.41812161246576945
Southampton,2019-20,14,0.5283470922509568
Leicester,2019-20,15,0.6382606199191769
Crystal Palace,2019-20,16,0.5650491174703567
Liverpool,2019-20,17,0.8649112183015235
Man Utd,2019-20,18,0.7769631282494234
Sheffield Utd,2019-20,19,0.46876202026609415
Aston Villa,2019-20,20,0.5540591067090189
Wolves,2019-20,21,0.6095472166505654
Newcastle,2019-20,22,0.4198817240852556
Spurs,2019-20,23,0.6243448530681246
Aston Villa,2019-20,24,0.4891704474168451
Everton,2019-20,25,0.5478113953262249
Brighton,2019-20,26,0.5021395942217467
Man Utd,2019-20,27,0.7284462071961908
Liverpool,2019-20,28,0.8516008982488499
Crystal Palace,2019-20,29,0.5059053854675161
Leicester,2020-21,1,0.5505402679086606
Everton,2020-21,2,0.5157389602850009
Chelsea,2020-21,3,0.7284754086042684
Southampton,2020-21,4,0.4741956763839549
Burnley,2020-21,5,0.39960974222462825
Brighton,2020-21,6,0.4692584486723344
Fulham,2020-21,7,0.3482523240405887
Spurs,2020-21,8,0.6312102434085749
Man Utd,2020-21,9,0.7326017288303163
Sheffield Utd,2020-21,10,0.45430602438599227
Crystal Palace,2020-21,11,0.5288715770760113
Newcastle,2020-21,12,0.42529765104128797
Man City,2020-21,13,0.7986872292359488
Aston Villa,2020-21,14,0.5449921937096055
Liverpool,2020-21,15,0.8487248497162089
Leeds,2020-21,16,0.6326782024142027
Arsenal,2020-21,17,0.7232135983674017
Wolves,2020-21,19,0.6209922531402343
Man City,2020-21,20,0.7898849339401964
Fulham,2020-21,21,0.4180912973572906
Sheffield Utd,2020-21,22,0.4617352234059565
Spurs,2020-21,23,0.6894002456500277
Man Utd,2020-21,24,0.7771951363687214
Burnley,2020-21,25,0.47898506454094825
Brighton,2020-21,26,0.5455492721188642
Newcastle,2020-21,27,0.46277505542576813
Crystal Palace,2020-21,28,0.5778866947004865
Chelsea,2020-21,30,0.7856239510421197
Southampton,2020-21,31,0.5575517617331545
Leicester,2020-21,32,0.6331162783258465
Aston Villa,2020-21,33,0.5565741495262955
Wolves,2020-21,34,0.5802477413564753
Arsenal,2020-21,35,0.7143233118345274
Liverpool,2020-21,36,0.8380333278485775
West Ham,2020-21,37,0.6791717728631605
Leeds,2020-21,38,0.6549628437746083
Aston Villa,2021-22,1,0.5404333645637691
Brighton,2021-22,2,0.4692092620270495
Spurs,2021-22,3,0.65863942134128
Wolves,2021-22,4,0.5745858415218921
Norwich,2021-22,5,0.46318913072580525
Newcastle,2021-22,6,0.44294107943988864
Leeds,2021-22,7,0.6432895218373849
Liverpool,2021-22,8,0.8413071406370058
Everton,2021-22,9,0.6085714187312494
Southampton,2021-22,10,0.5289936913153841
Arsenal,2021-22,11,0.7291587589261751
Man Utd,2021-22,12,0.7543755051485682
Liverpool,2018-19,1,0.7908734916677735
Arsenal,2018-19,3,0.6653274771997723
Wolves,2018-19,4,0.5248298984097055
Everton,2018-19,5,0.5285270057056067
Chelsea,2018-19,6,0.6940483012487422
Man Utd,2018-19,7,0.6636689161435139
Brighton,2018-19,8,0.42144284159457196
Spurs,2018-19,9,0.6100192323863953
Leicester,2018-19,10,0.5905070265838328
Burnley,2018-19,11,0.38318740724410816
Man City,2018-19,13,0.7329010344074701
West Brom,2018-19,15,0.3154205133062667
Crystal Palace,2018-19,16,0.49369400978652445
Watford,2018-19,18,0.4209738809129985
Southampton,2018-19,19,0.4712856167570206
Burnley,2018-19,20,0.3510855464527725
Brighton,2018-19,21,0.45795897257910173
Arsenal,2018-19,22,0.6782670327363145
Wolves,2018-19,24,0.5144085256756628
Liverpool,2018-19,25,0.7984010826545835
Crystal Palace,2018-19,26,0.4741514247085571
Fulham,2018-19,27,0.32994918203324597
Man City,2018-19,28,0.7267401075319182
